,term,estimate,std.error,conf.low,conf.high,model_index,,Formula
1,ER_annual_percapita_z,-0.105475364,0.121777153,-0.344154198,0.13320347,2,,Deaths ~ (ER_annual_percapita_z) * intervention2017 + poverty_rate_z +      disability_rate_z + noinsurance_rate_z + rural_factor
2,ER_annual_percapita_z:intervention2017,-0.195296065,0.15485096,-0.498798369,0.10820624,2,,Deaths ~ (ER_annual_percapita_z) * intervention2017 + poverty_rate_z +      disability_rate_z + noinsurance_rate_z + rural_factor
3,ER_annual_percapita_z,-0.152502321,0.125140523,-0.39777324,0.092768598,7,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z) *      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
4,ER_annual_percapita_z:intervention2017,-0.159285608,0.157327586,-0.46764201,0.149070793,7,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z) *      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
5,ER_annual_percapita_z,-0.103541139,0.125207611,-0.348943547,0.141861269,8,,Deaths ~ (ER_annual_percapita_z + BUPRENORPHINE_annual_percapita_z) *      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
6,ER_annual_percapita_z:intervention2017,-0.160152425,0.160560213,-0.47484466,0.154539811,8,,Deaths ~ (ER_annual_percapita_z + BUPRENORPHINE_annual_percapita_z) *      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
7,ER_annual_percapita_z,-0.186865206,0.129461786,-0.440605645,0.066875233,9,,Deaths ~ (ER_annual_percapita_z + METHADONE_annual_percapita_z) *      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
8,ER_annual_percapita_z:intervention2017,-0.124895181,0.163779074,-0.445896267,0.196105905,9,,Deaths ~ (ER_annual_percapita_z + METHADONE_annual_percapita_z) *      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
9,ER_annual_percapita_z,-0.21087583,0.135877301,-0.477190447,0.055438787,10,,Deaths ~ (ER_annual_percapita_z + rural_factor) * intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
10,ER_annual_percapita_z:intervention2017,-0.088518643,0.169820811,-0.421361317,0.244324031,10,,Deaths ~ (ER_annual_percapita_z + rural_factor) * intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
11,ER_annual_percapita_z,-0.146209028,0.127330958,-0.39577312,0.103355064,17,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z) * intervention2017 + poverty_rate_z +      disability_rate_z + noinsurance_rate_z + rural_factor
12,ER_annual_percapita_z:intervention2017,-0.077747655,0.161442709,-0.39416955,0.23867424,17,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z) * intervention2017 + poverty_rate_z +      disability_rate_z + noinsurance_rate_z + rural_factor
13,ER_annual_percapita_z,-0.219239223,0.12881138,-0.471704889,0.033226444,18,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      METHADONE_annual_percapita_z) * intervention2017 + poverty_rate_z +      disability_rate_z + noinsurance_rate_z + rural_factor
14,ER_annual_percapita_z:intervention2017,-0.070185842,0.163658779,-0.390951155,0.250579471,18,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      METHADONE_annual_percapita_z) * intervention2017 + poverty_rate_z +      disability_rate_z + noinsurance_rate_z + rural_factor
15,ER_annual_percapita_z,-0.200702391,0.136111351,-0.467475737,0.066070955,19,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      rural_factor) * intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
16,ER_annual_percapita_z:intervention2017,-0.062783439,0.173404979,-0.402650953,0.277084075,19,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      rural_factor) * intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
17,ER_annual_percapita_z,-0.167291378,0.130562025,-0.423188244,0.088605488,20,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      rural_factor) * intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
18,ER_annual_percapita_z:intervention2017,-0.108752341,0.16643644,-0.43496177,0.217457088,20,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      rural_factor) * intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
19,ER_annual_percapita_z,-0.248562032,0.144507009,-0.531790565,0.0346665,21,,Deaths ~ (ER_annual_percapita_z + BUPRENORPHINE_annual_percapita_z +      rural_factor) * intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
20,ER_annual_percapita_z:intervention2017,-0.011779292,0.177940448,-0.360536163,0.336977578,21,,Deaths ~ (ER_annual_percapita_z + BUPRENORPHINE_annual_percapita_z +      rural_factor) * intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
21,ER_annual_percapita_z,-0.274600236,0.142732994,-0.554351764,0.005151291,22,,Deaths ~ (ER_annual_percapita_z + METHADONE_annual_percapita_z +      rural_factor) * intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
22,ER_annual_percapita_z:intervention2017,-0.045846937,0.178355864,-0.395418007,0.303724133,22,,Deaths ~ (ER_annual_percapita_z + METHADONE_annual_percapita_z +      rural_factor) * intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
23,ER_annual_percapita_z,-0.187621715,0.130191807,-0.442792969,0.067549539,27,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z + METHADONE_annual_percapita_z) *      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
24,ER_annual_percapita_z:intervention2017,-0.011239264,0.164646714,-0.333940894,0.311462366,27,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z + METHADONE_annual_percapita_z) *      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
25,ER_annual_percapita_z,-0.239097346,NA,NA,NA,28,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z + rural_factor) * intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
26,ER_annual_percapita_z:intervention2017,0.010024223,NA,NA,NA,28,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z + rural_factor) * intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
27,ER_annual_percapita_z,-0.283916435,0.142936006,-0.564065859,-0.00376701,29,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      METHADONE_annual_percapita_z + rural_factor) * intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
28,ER_annual_percapita_z:intervention2017,0.021522775,0.181284576,-0.333788465,0.376834016,29,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      METHADONE_annual_percapita_z + rural_factor) * intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
29,ER_annual_percapita_z,-0.300487084,0.149236107,-0.592984479,-0.00798969,30,,Deaths ~ (ER_annual_percapita_z + BUPRENORPHINE_annual_percapita_z +      METHADONE_annual_percapita_z + rural_factor) * intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
30,ER_annual_percapita_z:intervention2017,0.027070549,0.180999908,-0.327682751,0.381823849,30,,Deaths ~ (ER_annual_percapita_z + BUPRENORPHINE_annual_percapita_z +      METHADONE_annual_percapita_z + rural_factor) * intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
31,ER_annual_percapita_z,-0.307125413,0.148072534,-0.597342248,-0.016908579,32,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z + METHADONE_annual_percapita_z +      rural_factor) * intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
32,ER_annual_percapita_z:intervention2017,0.093587835,0.181324334,-0.261801329,0.448976999,32,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z + METHADONE_annual_percapita_z +      rural_factor) * intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
33,ER_annual_percapita_z,-0.209621945,0.087131805,-0.380397144,-0.038846747,34,,Deaths ~ (ER_annual_percapita_z) + intervention2017 + poverty_rate_z +      disability_rate_z + noinsurance_rate_z + rural_factor
34,ER_annual_percapita_z,-0.209549471,0.086485592,-0.379058117,-0.040040825,39,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z) +      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
35,ER_annual_percapita_z,-0.224086816,0.087747953,-0.396069643,-0.052103989,40,,Deaths ~ (ER_annual_percapita_z + BUPRENORPHINE_annual_percapita_z) +      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
36,ER_annual_percapita_z,-0.244898702,0.08913322,-0.419596604,-0.0702008,41,,Deaths ~ (ER_annual_percapita_z + METHADONE_annual_percapita_z) +      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
37,ER_annual_percapita_z,-0.209623202,0.087204462,-0.380540807,-0.038705597,42,,Deaths ~ (ER_annual_percapita_z + rural_factor) + intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
38,ER_annual_percapita_z,-0.22371201,0.086391865,-0.393036954,-0.054387065,49,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z) + intervention2017 + poverty_rate_z +      disability_rate_z + noinsurance_rate_z + rural_factor
39,ER_annual_percapita_z,-0.226955494,0.088228328,-0.399879839,-0.054031149,50,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      METHADONE_annual_percapita_z) + intervention2017 + poverty_rate_z +      disability_rate_z + noinsurance_rate_z + rural_factor
40,ER_annual_percapita_z,-0.209549459,0.086483831,-0.379054652,-0.040044265,51,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      rural_factor) + intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
41,ER_annual_percapita_z,-0.249039258,0.089315748,-0.424094907,-0.073983609,52,,Deaths ~ (ER_annual_percapita_z + BUPRENORPHINE_annual_percapita_z +      METHADONE_annual_percapita_z) + intervention2017 + poverty_rate_z +      disability_rate_z + noinsurance_rate_z + rural_factor
42,ER_annual_percapita_z,-0.224086601,0.087748777,-0.396071043,-0.052102158,53,,Deaths ~ (ER_annual_percapita_z + BUPRENORPHINE_annual_percapita_z +      rural_factor) + intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
43,ER_annual_percapita_z,-0.244887052,0.089140182,-0.419598598,-0.070175505,54,,Deaths ~ (ER_annual_percapita_z + METHADONE_annual_percapita_z +      rural_factor) + intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
44,ER_annual_percapita_z,-0.224014844,0.087754785,-0.396011063,-0.052018626,59,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z + METHADONE_annual_percapita_z) +      intervention2017 + poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
45,ER_annual_percapita_z,-0.223712036,0.086435356,-0.39312222,-0.054301852,60,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z + rural_factor) + intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
46,ER_annual_percapita_z,-0.227043098,0.088148427,-0.39981084,-0.054275356,61,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      METHADONE_annual_percapita_z + rural_factor) + intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
47,ER_annual_percapita_z,-0.249037086,NA,NA,NA,62,,Deaths ~ (ER_annual_percapita_z + BUPRENORPHINE_annual_percapita_z +      METHADONE_annual_percapita_z + rural_factor) + intervention2017 +      poverty_rate_z + disability_rate_z + noinsurance_rate_z +      rural_factor
48,ER_annual_percapita_z,-0.224014853,0.087733031,-0.395968433,-0.052061272,64,,Deaths ~ (ER_annual_percapita_z + OXYCODONE_annual_percapita_z +      BUPRENORPHINE_annual_percapita_z + METHADONE_annual_percapita_z +      rural_factor) + intervention2017 + poverty_rate_z + disability_rate_z +      noinsurance_rate_z + rural_factor
49,ER_annual_percapita_z,-0.200933219,0.086723456,-0.37090807,-0.030958368,65,,Deaths ~ ER_annual_percapita_z
